i,phesid,p_Asymmetry Pattern 62,-logp_Asymmetry Pattern 62,Category
332,1239,0.06772818314575156,1.1692305744801266,lifestyle - tobacco
333,3446_1.0,0.7768040130695124,0.10968853947306542,lifestyle - tobacco
334,3446_2.0,0.9417653809388559,0.026057278157003236,lifestyle - tobacco
335,3446_3.0,0.06369304854014309,1.1959079639817112,lifestyle - tobacco
336,20116_0.0,0.06474295671928014,1.1888074708656942,lifestyle - tobacco
337,20116_1.0,0.27508422463753657,0.5605343145514724,lifestyle - tobacco
338,20116_2.0,0.08952061606304534,1.0480769377413186,lifestyle - tobacco
339,22506_0.0,0.3163366689124097,0.4998504628952696,lifestyle - tobacco
340,22506_1.0,0.059194646499997276,1.2277175686257613,lifestyle - tobacco
341,22506_2.0,0.34446563008207753,0.46285410441047753,lifestyle - tobacco
342,22506_3.0,0.28202042493730556,0.5497194373673668,lifestyle - tobacco
343,2867,0.42408607746686755,0.37254598497618735,lifestyle - tobacco
344,2897,0.3302847733982289,0.48111144744559886,lifestyle - tobacco
345,3436,0.5172177834400198,0.28632655123732315,lifestyle - tobacco
346,3456,0.10932178298467903,0.9612932937915538,lifestyle - tobacco
347,20161,0.14010477534490098,0.8535470619262477,lifestyle - tobacco
348,20162,0.9713830196534355,0.012609492519631197,lifestyle - tobacco
349,22507,0.4034695661139337,0.39418921872942286,lifestyle - tobacco
350,2877_2.0,0.12727249571123408,0.8952654396411814,lifestyle - tobacco
351,2877_1.0,0.6126138991860696,0.2128131540013116,lifestyle - tobacco
352,2877_3.0,0.13206512320311645,0.8792118591477746,lifestyle - tobacco
353,3466,0.7882882313761358,0.10331495711916075,lifestyle - tobacco
354,1249,0.45823734773218405,0.3389095173880113,lifestyle - tobacco
355,1259,0.7513068440101781,0.12418265494792204,lifestyle - tobacco
356,1269,0.13030646032537047,0.88503405232956,lifestyle - tobacco
357,1279,0.4588031297323963,0.338373628214376,lifestyle - tobacco
358,2887,0.27892126456735206,0.5545183744674849,lifestyle - tobacco
359,2926,0.20251657871098377,0.6935394181383051,lifestyle - tobacco
360,3506,0.8085778541486295,0.09227815757661562,lifestyle - tobacco
361,3496,0.11832214074477872,0.9269339814618563,lifestyle - tobacco
362,3486,0.5577758362864003,0.25354030397241994,lifestyle - tobacco
363,3476,0.2958912211368827,0.5288679198287799,lifestyle - tobacco
364,2936,0.11605358015991475,0.9353414573647871,lifestyle - tobacco
365,46,0.00010356517444599876,3.984786258959416,physical - general
366,1707_3.0,0.9331376289369163,0.030054297218373705,physical - general
367,20152,0.9994844465722805,0.00022395974535396876,physical - general
368,1707_1.0,0.40388552617799833,0.3937417101220598,physical - general
369,20153,0.10630319524567554,0.9734536813213909,physical - general
370,23128,0.3074079218709778,0.5122849449673018,physical - general
371,23127,0.0012031133142732455,2.9196934670524803,physical - general
372,23126,0.00037405338013841424,3.427066416394953,physical - general
373,23125,0.0005062000418595073,3.295677823264386,physical - general
374,23123,2.246175720828745e-05,4.64855627140443,physical - general
375,47,2.6299592312628053e-05,4.580050983744018,physical - general
376,20154,0.9338683728642019,0.0297143325142389,physical - general
377,1707_2.0,0.36237337355792115,0.4408437208784919,physical - general
378,48,0.021173107545952263,1.6742153965381787,physical - general
379,49,0.9363618543849442,0.028556286952736515,physical - general
380,50,0.0028415305184987362,2.5464476752010134,physical - general
381,2306,0.4009610650999407,0.39689779703866607,physical - general
382,3088,0.3212706808810112,0.4931289062959309,physical - general
383,23121,0.0003876123230611366,3.4116024242105976,physical - general
384,23120,0.03309646111015492,1.4802184413450556,physical - general
385,23119,2.2570833919738414e-05,4.646452394841147,physical - general
386,23113,0.0005288646292819459,3.276655477831358,physical - general
387,23111,5.185155185298807e-06,5.28523824118229,physical - general
388,23110,8.035664343419315e-06,5.094978212397321,physical - general
389,23109,1.2599750257858802e-05,4.899638063033924,physical - general
390,23108,7.459874118478276e-06,5.12726850096051,physical - general
391,23107,5.007553581640144e-05,4.300374394987727,physical - general
392,23106,1.7020340871832518e-06,5.769031746409276,physical - general
393,23102,2.1778601660958316e-05,4.661970008438159,physical - general
394,23101,0.0001851241398369161,3.732536946377278,physical - general
395,23112,4.5148592791215334e-05,4.3453557813977435,physical - general
396,23099,1.5866407895229136e-05,4.799521385019579,physical - general
397,23100,0.048149100097761126,1.3174118253873968,physical - general
398,3064,0.38136350223161275,0.41866087274222763,physical - general
399,10694,0.6089182622971968,0.2154410006605961,physical - general
400,3062,0.16320925130675903,0.7872552274595963,physical - general
401,10696,0.9579230089668472,0.018669395018035443,physical - general
402,10695,0.35451902067849816,0.4503604590588798,physical - general
403,12144,0.0016867060135022846,2.772960606705392,physical - general
404,20015,0.26265092047803873,0.5806210728436161,physical - general
405,21001,0.8162775237812103,0.0881621616436424,physical - general
406,21002,0.06235662813812829,1.2051173768154002,physical - general
407,12143,0.12623417435033568,0.8988230561647729,physical - general
408,3063,0.2043381629688472,0.6896505153108777,physical - general
409,6032,0.538033131392929,0.26919098021075516,physical - bone density & sizes
410,6022,0.3170432663294211,0.49888146634401453,physical - bone density & sizes
411,6033,0.11622641193505329,0.9346951692414308,physical - bone density & sizes
412,6038,0.6293761812378215,0.20108969700068013,physical - bone density & sizes
413,12336,0.37764424906047306,0.42291712455166613,physical - bone density & sizes
414,12338,0.022762473581921818,1.6427805452379785,physical - bone density & sizes
415,12340,0.22237942874150174,0.6529053897395257,physical - bone density & sizes
416,22671,8.427155223894696e-06,5.074319006522563,physical - bone density & sizes
417,22677,0.002409429775347662,2.618085727019318,physical - bone density & sizes
418,22676,0.0020927627801524307,2.6792799972272707,physical - bone density & sizes
419,21021,0.1856607100156656,0.7312799930225532,physical - bone density & sizes
420,22670,9.024411837021788e-06,5.044581093495401,physical - bone density & sizes
421,22672,4.115687522062033e-06,5.385557605871642,physical - bone density & sizes
422,22675,0.004674270758186461,2.330286134609482,physical - bone density & sizes
423,22674,0.00014375743062851332,3.842369697959673,physical - bone density & sizes
424,5986,0.3955847307150923,0.40276048020468463,physical - bone density & sizes
425,22673,1.9840304426384498e-05,4.702451668387252,physical - bone density & sizes
426,22678,0.013664047907415548,1.864420623975786,physical - bone density & sizes
427,5984,0.2966795604414075,0.5277123731077712,physical - bone density & sizes
428,6020_1.0,0.17735430670150998,0.7511582610742398,physical - bone density & sizes
429,4196,0.7671154915218809,0.11513924680095096,physical - bone density & sizes
430,5993,0.3259060428926124,0.48690758684818625,physical - bone density & sizes
431,6014,0.4169787563795775,0.3798860702591853,physical - bone density & sizes
432,6015,0.339224643900187,0.46951260476116524,physical - bone density & sizes
433,6016,0.05074624829606276,1.2945960599082558,physical - bone density & sizes
434,6017,0.847921057882074,0.0716445790193417,physical - bone density & sizes
435,22679,1.3303027600661582e-05,4.876049507858067,physical - bone density & sizes
436,6020_31.0,0.7731610188416479,0.1117300503092028,physical - bone density & sizes
437,6020_32.0,0.8497399674518749,0.07071395426006746,physical - bone density & sizes
438,5983,0.3370509458211213,0.4723044498207914,physical - bone density & sizes
439,6020_33.0,0.77968429809628,0.10808121185962026,physical - bone density & sizes
440,93,0.44660738199612887,0.35007410272967643,physical - bone density & sizes
441,94,0.47534491051368727,0.3229911516912314,physical - bone density & sizes
442,95,0.2648354797225348,0.5770238333730843,physical - bone density & sizes
443,102,0.5889697124591875,0.2299070380652783,physical - bone density & sizes
444,4079,0.060979539752401064,1.2148158578280805,physical - bone density & sizes
445,4080,1.9888519781245612e-05,4.701397538381788,physical - bone density & sizes
446,4194,0.2391425328172281,0.6213431753477479,physical - bone density & sizes
447,4195,0.9693592798640421,0.013515227755185544,physical - bone density & sizes
448,6020_34.0,0.9639829327975916,0.015930655160906863,physical - bone density & sizes
449,22680,1.7136398843848116e-05,4.766080438338399,physical - bone density & sizes
450,22681,6.726505110535526e-05,4.172210523509382,physical - bone density & sizes
451,6034,0.176524315840242,0.7531954630360349,physical - bone density & sizes
452,22685,0.3451936064790946,0.46193725668962965,physical - bone density & sizes
453,22684,0.6788567690053429,0.16822184721046513,physical - bone density & sizes
454,22683,0.6332866671922975,0.1983996552314311,physical - bone density & sizes
455,22682,0.93405727964714,0.029626490502332774,physical - bone density & sizes
456,6019,0.8039849963947682,0.09475205578358807,physical - bone density & sizes
457,5992,0.7717089114390291,0.11254648463218933,physical - bone density & sizes
458,30790,0.989326091571364,0.004660537090543525,physical - cardiac
459,30780,0.15304786012285743,0.8151727382217058,physical - cardiac
460,30770,0.48706908043093383,0.3124094389448306,physical - cardiac
461,30760,0.023700130345173813,1.6252492654652522,physical - cardiac
462,30750,0.28648824233342324,0.5428931970630683,physical - cardiac
463,30290,0.5759485652105407,0.23961629928971365,physical - cardiac
464,30800,0.18405206315833106,0.7350593099029629,physical - cardiac
465,30730,0.004768905293352021,2.3215813022218312,physical - cardiac
466,30720,0.01790957137162398,1.7469148079625845,physical - cardiac
467,30710,0.549792353888176,0.2598013043020515,physical - cardiac
468,30700,0.006742145563093652,2.171201875284951,physical - cardiac
469,30740,0.17071298429513176,0.7677334455327623,physical - cardiac
470,30810,0.1489899458960168,0.8268430375555426,physical - cardiac
471,30850,0.0007755609801082863,3.110384049193569,physical - cardiac
472,30830,0.591992464364313,0.2276838214963807,physical - cardiac
473,30840,0.01415129682893933,1.849203759443905,physical - cardiac
474,30690,0.017454699163329312,1.7580876319733736,physical - cardiac
475,30860,0.4593520043440911,0.3378543842769096,physical - cardiac
476,30870,0.15062644613493173,0.8220987704849997,physical - cardiac
477,30880,0.24722126564562347,0.6069141745406571,physical - cardiac
478,30890,0.00346866113357179,2.459838125931456,physical - cardiac
479,30104,0.3956771608635472,0.40265901720224445,physical - cardiac
480,30300,0.5804776183239629,0.23621452084494143,physical - cardiac
481,30150,0.2582173743403114,0.5880145392722965,physical - cardiac
482,30160,0.4963964250880784,0.30417135483267804,physical - cardiac
483,30820,0.0874945271017705,1.0580191118215392,physical - cardiac
484,30170,0.6910915227611837,0.16046443424940737,physical - cardiac
485,30680,0.1225916784046417,0.9115390089823914,physical - cardiac
486,30660,0.35423801825552725,0.45070483040586673,physical - cardiac
487,30110,0.8742642016232203,0.058357304244334864,physical - cardiac
488,30120,0.41347349320340737,0.3835523267994171,physical - cardiac
489,30130,0.04275921285172347,1.3689702982551093,physical - cardiac
490,30140,0.6825350324583713,0.1658750526932183,physical - cardiac
491,30180,0.5475145272476104,0.26160435316405645,physical - cardiac
492,30190,0.001778912835115769,2.749845331374004,physical - cardiac
493,30100,0.8472586612106144,0.07198398283670383,physical - cardiac
494,30200,0.6063323535586634,0.21728925743365513,physical - cardiac
495,30220,0.0012955961105571294,2.887530364433173,physical - cardiac
496,30240,0.3547632000288388,0.45006143634114887,physical - cardiac
497,30250,0.5551813274212019,0.2555651490631192,physical - cardiac
498,30260,0.06611554187734926,1.1796964382727253,physical - cardiac
499,30270,0.02392096969865188,1.6212212190716866,physical - cardiac
500,30280,0.4220490716481899,0.3746370506804305,physical - cardiac
501,30210,0.7255124687838268,0.13935511930139471,physical - cardiac
502,30670,0.0016499631114370303,2.7825257652881716,physical - cardiac
503,30090,0.02043182649017216,1.6896928081523488,physical - cardiac
504,30070,0.6406885608605085,0.1933530300264142,physical - cardiac
505,30650,0.015833394580161003,1.8004259651511425,physical - cardiac
506,30640,0.4557966678127204,0.3412288541355424,physical - cardiac
507,30630,0.1305680626039352,0.8841630399912093,physical - cardiac
508,30620,0.37377505873332545,0.42738968159783536,physical - cardiac
509,30610,0.8976494783428798,0.04689321716293311,physical - cardiac
510,30600,0.597465404721355,0.22368723677914348,physical - cardiac
511,30080,0.05764142664198007,1.239265278810996,physical - cardiac
512,30000,0.8206446877785903,0.08584483744560649,physical - cardiac
513,30020,0.016929717219952744,1.7713502959276723,physical - cardiac
514,30030,0.027447615388187872,1.5614953804939251,physical - cardiac
515,30040,0.0076560725902005515,2.1159939574968756,physical - cardiac
516,30050,0.011403542698181572,1.9429602069745058,physical - cardiac
517,30060,0.17130305545226282,0.7662348906584057,physical - cardiac
518,30010,0.89664880272803,0.047377627082226044,physical - cardiac
519,30230,0.6513003656623398,0.18621867799804734,physical - cardiac
520,4092,0.5336340212300921,0.2727564902581164,blood assays
521,4095,0.7744198274739189,0.11102353631397206,blood assays
522,3085,0.303868269348411,0.5173146476211459,blood assays
523,4101,0.4181629745532497,0.3786544235964838,blood assays
524,4123,0.9486397679794252,0.022898673219877687,blood assays
525,4120,0.6692679458093976,0.1743999747745712,blood assays
526,3084,0.0775063670139759,1.110662619487802,blood assays
527,3083,0.14991479375860023,0.8241555083744644,blood assays
528,78,0.7426655736157384,0.12920670740962636,blood assays
529,4119,0.9525232039608822,0.021124435883919292,blood assays
530,4104,0.4171357258920955,0.3797226130950495,blood assays
531,4140,0.11566383688500521,0.9368024050607255,blood assays
532,4100,0.47246388690233043,0.32563138147942705,blood assays
533,3144,0.040334288070181634,1.3943256042700514,blood assays
534,3143,0.04919032147781451,1.3081203391486445,blood assays
535,77,0.43481125407175797,0.36169922374395125,blood assays
536,20171_1.0,0.9461150726478835,0.024056038675687605,cognitive phenotypes
537,20169_5.0,0.7888077266302661,0.10302884398919122,cognitive phenotypes
538,20169_4.0,0.5545690702857248,0.2560443557801815,cognitive phenotypes
539,20169_3.0,0.6479699951365024,0.1884451040805606,cognitive phenotypes
540,20191,0.5535808360417479,0.2568189527734423,cognitive phenotypes
541,20147,0.6350805466243042,0.19717119008427958,cognitive phenotypes
542,20171_2.0,0.7434553788536539,0.12874509210391585,cognitive phenotypes
543,20171_3.0,0.6191535327217348,0.20820164476668537,cognitive phenotypes
544,20171_4.0,0.8123969011793257,0.09023174184439231,cognitive phenotypes
545,20171_5.0,0.47897262581829914,0.3196893066183733,cognitive phenotypes
546,20173_1.0,0.2479234191143691,0.605682447367901,cognitive phenotypes
547,20173_2.0,0.3964150317269817,0.40184988579042474,cognitive phenotypes
548,20173_3.0,0.5628981139780307,0.24957020646558606,cognitive phenotypes
549,20173_4.0,0.9611816540656062,0.017194527104622874,cognitive phenotypes
550,20173_5.0,0.19647675901603734,0.706688814387969,cognitive phenotypes
551,20175_1.0,0.6966995060648783,0.1569544973646324,cognitive phenotypes
552,20175_2.0,0.6344474886980136,0.19760431732409114,cognitive phenotypes
553,20175_3.0,0.3909382985207199,0.40789178154661226,cognitive phenotypes
554,20148,0.2343456553863056,0.6301430936020334,cognitive phenotypes
555,20169_2.0,0.5444488499149148,0.2640429152528576,cognitive phenotypes
556,20165_4.0,0.5184882340308978,0.2852610945371078,cognitive phenotypes
557,20165_5.0,0.06909661100346311,1.160543253039535,cognitive phenotypes
558,20200,0.3442710034100412,0.4630995546677636,cognitive phenotypes
559,20240,0.8888900889922866,0.05115193609970835,cognitive phenotypes
560,20242,0.6855243572814135,0.16397710973663795,cognitive phenotypes
561,20244,0.15830133414736947,0.8005154249329759,cognitive phenotypes
562,20245,0.1038874198183836,0.9834370398753899,cognitive phenotypes
563,20247,0.6712375414876574,0.17312376194546084,cognitive phenotypes
564,20248,0.7782675194767803,0.10887109418999881,cognitive phenotypes
565,23321,0.014415294662155687,1.841176475798124,cognitive phenotypes
566,6362_17.0,0.4308979768518036,0.3656255450022808,cognitive phenotypes
567,6362_18.0,0.21719948935153555,0.6631412001332413,cognitive phenotypes
568,20175_4.0,0.20905967141453966,0.6797297365335113,cognitive phenotypes
569,6362_19.0,0.37561099271211834,0.42526170606419633,cognitive phenotypes
570,6362_20.0,0.5066357064168197,0.29530420547849556,cognitive phenotypes
571,6362_21.0,0.6733394674454684,0.1717659288390035,cognitive phenotypes
572,6362_22.0,0.6521013937882111,0.18568487153938582,cognitive phenotypes
573,6362_23.0,0.7736554384080269,0.11145241724455622,cognitive phenotypes
574,6362_24.0,0.9721294433254024,0.01227590299652753,cognitive phenotypes
575,6362_25.0,0.1302496878540482,0.8852233088225021,cognitive phenotypes
576,6362_26.0,0.8612584690256315,0.0648664945089737,cognitive phenotypes
577,6362_27.0,0.8505044146721187,0.07032342777420511,cognitive phenotypes
578,6362_28.0,0.03632675368206351,1.439773410861755,cognitive phenotypes
579,6362_29.0,0.4604614204715299,0.3368067510875641,cognitive phenotypes
580,6362_30.0,0.16457471640487653,0.7836368846114166,cognitive phenotypes
581,6362_31.0,0.09202361308316641,1.0361007192207863,cognitive phenotypes
582,20165_1.0,0.21734260777671727,0.6628551263789455,cognitive phenotypes
583,20165_2.0,0.8681281242934287,0.06141617393952813,cognitive phenotypes
584,20165_3.0,0.5597047035793798,0.2520410434059616,cognitive phenotypes
585,20169_1.0,0.755232486074467,0.12191933727534938,cognitive phenotypes
586,20175_5.0,0.17897367246338897,0.7472108502760338,cognitive phenotypes
587,10241,0.7425396316055248,0.1292803617706727,cognitive phenotypes
588,20177_2.0,0.3552691101726441,0.44944255176978987,cognitive phenotypes
589,10612,0.48528720439901635,0.3140011596061257,cognitive phenotypes
590,20023,0.10368137824077757,0.9842992383409003,cognitive phenotypes
591,20132,0.06058438295197922,1.2176393110130064,cognitive phenotypes
592,20133,0.00464649515534374,2.332874511329803,cognitive phenotypes
593,20149,0.037100150324399624,1.4306243306834718,cognitive phenotypes
594,20155,0.0007418084364490196,3.1297082318291647,cognitive phenotypes
595,20156,0.6949180769955282,0.15806639081400828,cognitive phenotypes
596,20157,0.21428186796816823,0.6690145763894719,cognitive phenotypes
597,20159,0.027963132145352353,1.553414184955748,cognitive phenotypes
598,20195,0.013710039108558244,1.8629613063624337,cognitive phenotypes
599,20229,0.54374683101545,0.26460326112055005,cognitive phenotypes
600,20230,0.35766540516182,0.4465230645306731,cognitive phenotypes
601,23322,0.8406560724526864,0.07538164556467335,cognitive phenotypes
602,23323,0.19656572490416663,0.7064922076773322,cognitive phenotypes
603,23324,0.1156728651979809,0.9367685068813798,cognitive phenotypes
604,20246_3.0,0.2461798173531836,0.6087475548630026,cognitive phenotypes
605,20246_2.0,0.4219613468818152,0.37472733009230397,cognitive phenotypes
606,20246_1.0,0.18561065612258185,0.7313970940525726,cognitive phenotypes
607,20246_0.0,0.9242051940563032,0.03423159506460611,cognitive phenotypes
608,20187_5.0,0.8751289322732061,0.05792795789224124,cognitive phenotypes
609,20187_4.0,0.7706485802731485,0.11314361733242663,cognitive phenotypes
610,20187_3.0,0.2909890026622044,0.536123423981001,cognitive phenotypes
611,20187_2.0,0.7543317467247862,0.1224376142285595,cognitive phenotypes
612,20187_1.0,0.5679672695210325,0.2456766908311905,cognitive phenotypes
613,20185_5.0,0.6326739331590975,0.19882005856815252,cognitive phenotypes
614,10609,0.05878052089981495,1.2307665696258956,cognitive phenotypes
615,20177_1.0,0.48506954557959664,0.31419599109629465,cognitive phenotypes
616,20131,0.7967782738589276,0.09866251654196484,cognitive phenotypes
617,10144,0.7251621337632095,0.13956488180631793,cognitive phenotypes
618,20177_3.0,0.5227157489309182,0.28173441482332046,cognitive phenotypes
619,20177_4.0,0.6877667348927538,0.1625588334600444,cognitive phenotypes
620,20177_5.0,0.8764738813598094,0.05726102121344866,cognitive phenotypes
621,20179_1.0,0.6727624274367873,0.1721382710931983,cognitive phenotypes
622,20179_2.0,0.9969369669460335,0.001332299835696053,cognitive phenotypes
623,20179_3.0,0.3820419546562387,0.4178889416035031,cognitive phenotypes
624,20179_4.0,0.4602153256329854,0.33703892298373145,cognitive phenotypes
625,20179_5.0,0.7137261568809329,0.14646838677832186,cognitive phenotypes
626,20181_1.0,0.34869041066564954,0.45755999599155506,cognitive phenotypes
627,20181_2.0,0.6991989745682516,0.15539921730110826,cognitive phenotypes
628,20181_3.0,0.22443658398259514,0.6489063500594695,cognitive phenotypes
629,20181_4.0,0.9654697228550371,0.015261341152491755,cognitive phenotypes
630,20181_5.0,0.34309744941584047,0.46458251047411936,cognitive phenotypes
631,20183_1.0,0.44665806200214986,0.35002482276003416,cognitive phenotypes
632,20183_2.0,0.875628003116709,0.05768035788003893,cognitive phenotypes
633,20183_3.0,0.7855117656515733,0.1048473055708108,cognitive phenotypes
634,20183_4.0,0.0002799912721076871,3.552855506281166,cognitive phenotypes
635,20183_5.0,0.7906873655791157,0.10199520075366925,cognitive phenotypes
636,20185_1.0,0.14446362147352385,0.8402415022664376,cognitive phenotypes
637,6348,0.9212662519786892,0.03561483771372437,cognitive phenotypes
638,6350,0.1908696253129919,0.7192631790371519,cognitive phenotypes
639,6772,0.8054333115750989,0.0939704125556584,cognitive phenotypes
640,6773,0.7332906584737862,0.1347238475274065,cognitive phenotypes
641,10137,0.24677237360325535,0.6077034615886711,cognitive phenotypes
642,10138,0.08563932883658656,1.0673267449706527,cognitive phenotypes
643,10147,0.4725860241968778,0.3255191259197389,cognitive phenotypes
644,20128,0.7437592203248474,0.1285676373153177,cognitive phenotypes
645,5790_47.0,0.9744852052492285,0.011224750007001733,cognitive phenotypes
646,20016,0.2233322053136474,0.651048645573891,cognitive phenotypes
647,4290,0.44000496753747814,0.3565424204185006,cognitive phenotypes
648,6333,0.8785173005290109,0.056249681578701576,cognitive phenotypes
649,10610,0.6943265729907461,0.1584362132795131,cognitive phenotypes
650,10141,0.06375756400109031,1.1954682844772928,cognitive phenotypes
651,6332#4,0.8702079961104384,0.06037693040817735,cognitive phenotypes
652,6332#6,0.7625456147881942,0.1177341721014671,cognitive phenotypes
653,6332#7,0.39493463222194924,0.4034747808661216,cognitive phenotypes
654,6332#0,0.06243031110737934,1.2046045008546873,cognitive phenotypes
655,6332#1,0.5252787810124118,0.2796101424585467,cognitive phenotypes
656,6332#5,0.7547436941932151,0.12220050677592245,cognitive phenotypes
657,6332#2,0.7031848012831995,0.15293052472349428,cognitive phenotypes
658,4285,0.08799063151046105,1.0555635653487194,cognitive phenotypes
659,6332#3,0.5737064682571061,0.241310253634148,cognitive phenotypes
660,4294,0.850109068959903,0.07052535074612663,cognitive phenotypes
