i,phesid,p_Asymmetry Pattern 62,-logp_Asymmetry Pattern 62,Category
661,4979_4.0,0.24703837663253206,0.6072355752216647,cognitive phenotypes
662,4979_5.0,0.27433001711321825,0.5617266694155397,cognitive phenotypes
663,4990_68.0,0.4956825430122737,0.3047963758435702,cognitive phenotypes
664,4990_69.0,0.660743916671651,0.17996682663453506,cognitive phenotypes
665,4990_70.0,0.8524847683819695,0.06931337194456376,cognitive phenotypes
666,4990_71.0,0.6188988903632305,0.2083802959621511,cognitive phenotypes
667,4990_72.0,0.17242311561820897,0.7634045116408076,cognitive phenotypes
668,5001_1.0,0.07955120436174364,1.0993532409865998,cognitive phenotypes
669,5001_2.0,0.9741732039157162,0.011363820516241806,cognitive phenotypes
670,20018,0.422335814271793,0.37434208864115015,cognitive phenotypes
671,4924,0.8953710884814232,0.047996933088264485,cognitive phenotypes
672,5001_4.0,0.7753920339259252,0.11047866507730567,cognitive phenotypes
673,4256,0.8165207825119213,0.08803275689745052,cognitive phenotypes
674,4292_0.0,0.6966972265542345,0.1569559183223121,cognitive phenotypes
675,20185_2.0,0.9548513896983022,0.020064215490787025,cognitive phenotypes
676,399,0.8609857554368814,0.06500403366403874,cognitive phenotypes
677,400,0.8147221590068913,0.08899047148419632,cognitive phenotypes
678,404,0.06987496240850474,1.1556784127482158,cognitive phenotypes
679,630,0.9453420489231352,0.02441102420816569,cognitive phenotypes
680,4253,0.7468316769944635,0.1267772696568923,cognitive phenotypes
681,4254,0.553634262739245,0.25677704055610917,cognitive phenotypes
682,4979_3.0,0.8081518847729703,0.09250700986916112,cognitive phenotypes
683,4979_2.0,0.5485954237727539,0.26074781947762526,cognitive phenotypes
684,4979_1.0,0.920814536955146,0.03582783309072231,cognitive phenotypes
685,4968_8.0,0.4172271656733707,0.3796274223980646,cognitive phenotypes
686,4255,0.6110203645587731,0.21394431501421093,cognitive phenotypes
687,4968_7.0,0.5358900141993407,0.27092433554554535,cognitive phenotypes
688,4968_5.0,0.3708315091670048,0.4308233714100256,cognitive phenotypes
689,4957_4.0,0.155164943118894,0.8092063934502766,cognitive phenotypes
690,4957_2.0,0.868997636353122,0.06098140481737765,cognitive phenotypes
691,4957_1.0,0.7346725404634289,0.1339061922885665,cognitive phenotypes
692,4935_17.0,0.8526840919899247,0.06921183930993263,cognitive phenotypes
693,4935_16.0,0.5969662234418651,0.2240502407094846,cognitive phenotypes
694,4935_15.0,0.14294051480466718,0.8448446581070805,cognitive phenotypes
695,4935_14.0,0.6826048347025546,0.1658306400579581,cognitive phenotypes
696,4935_13.0,0.9885043982258496,0.00502139400739823,cognitive phenotypes
697,4292_3.0,0.13771391465495186,0.8610221762822432,cognitive phenotypes
698,4292_1.0,0.6822612990304515,0.16604926318325156,cognitive phenotypes
699,4968_6.0,0.28116998914128216,0.551031035877981,cognitive phenotypes
700,5001_5.0,0.9898442399185147,0.004433139812466327,cognitive phenotypes
701,5001_3.0,0.33223753388029686,0.4785513055502182,cognitive phenotypes
702,5012_26.0,0.6454424076334419,0.1901425034562229,cognitive phenotypes
703,5012_25.0,0.5381224767164082,0.26911886762635256,cognitive phenotypes
704,6362_8.0,0.6423806625870739,0.19220754098300274,cognitive phenotypes
705,6362_9.0,0.9280175994039235,0.03244378751871086,cognitive phenotypes
706,6362_10.0,0.08096342670402887,1.0917111189929485,cognitive phenotypes
707,6362_11.0,0.06179173492355157,1.2090696109490835,cognitive phenotypes
708,6362_12.0,0.24821417911340118,0.6051734132691131,cognitive phenotypes
709,6362_13.0,0.4748580804680498,0.3234361673835651,cognitive phenotypes
710,6362_14.0,0.2206229845024219,0.6563492447399422,cognitive phenotypes
711,6362_15.0,0.06142259424930514,1.2116718446112087,cognitive phenotypes
712,6362_16.0,0.7465177336555587,0.12695987107723355,cognitive phenotypes
713,398,0.23123203281855667,0.6359520028090568,cognitive phenotypes
714,6362_6.0,0.027774001635872233,1.5563615432538573,cognitive phenotypes
715,403,0.5797313740778973,0.2367731957130612,cognitive phenotypes
716,4282,0.981145950388707,0.008266384328755495,cognitive phenotypes
717,4283,0.5894245576065229,0.2295717737951842,cognitive phenotypes
718,4291,0.8412457034743864,0.07507714085073686,cognitive phenotypes
719,6349,0.29385028935237195,0.5318738773025632,cognitive phenotypes
720,6351,0.44433274189262434,0.35229168338443917,cognitive phenotypes
721,6373,0.5717087545191518,0.2428251574267121,cognitive phenotypes
722,6374,0.36653752745518503,0.4358815540860034,cognitive phenotypes
723,6382,0.27577122762502565,0.5594510475710597,cognitive phenotypes
724,6383,0.37436680645335946,0.42670266531110984,cognitive phenotypes
725,6770,0.8948656232108985,0.048242175275716274,cognitive phenotypes
726,6771,0.41943004957337543,0.3773404582378654,cognitive phenotypes
727,4250,0.4127236534510603,0.38434064072058666,cognitive phenotypes
728,6362_5.0,0.35730047079622096,0.44696641154996375,cognitive phenotypes
729,6362_7.0,0.13064213706473773,0.8839167239554674,cognitive phenotypes
730,6362_3.0,0.22050457881544003,0.6565823879030235,cognitive phenotypes
731,5012_27.0,0.43952272289927463,0.3570186674055238,cognitive phenotypes
732,5012_28.0,0.1177828955837243,0.9289177731563099,cognitive phenotypes
733,5012_29.0,0.029078151629461237,1.536433203130682,cognitive phenotypes
734,5556_1.0,0.15834479900996953,0.8003961968854755,cognitive phenotypes
735,5556_3.0,0.8814017524585366,0.05482609033357028,cognitive phenotypes
736,5556_4.0,0.4466746843474749,0.35000866082511956,cognitive phenotypes
737,5556_5.0,0.36905391242879393,0.43291018625268474,cognitive phenotypes
738,5699_92.0,0.24815656833719857,0.6052742251821592,cognitive phenotypes
739,5699_93.0,0.07617779144895698,1.1181716225839053,cognitive phenotypes
740,5699_94.0,0.3712647831525964,0.4303162444389754,cognitive phenotypes
741,6362_4.0,0.4120010423358938,0.3851016852286267,cognitive phenotypes
742,5699_95.0,0.5958324215233378,0.22487586885245067,cognitive phenotypes
743,20185_4.0,0.2888260344005547,0.5393636626020372,cognitive phenotypes
744,5779_1.0,0.5085385492375328,0.2936761202504172,cognitive phenotypes
745,6362_2.0,0.9827011340825155,0.007578542751787474,cognitive phenotypes
746,6362_1.0,0.4768546877314905,0.32161394366619855,cognitive phenotypes
747,6362_0.0,0.9706182220168001,0.012951559665014744,cognitive phenotypes
748,5790_50.0,0.2513133834704638,0.5997843828256406,cognitive phenotypes
749,5790_49.0,0.7461873291992928,0.12715212986708657,cognitive phenotypes
750,5790_48.0,0.6988046886674248,0.1556441897572823,cognitive phenotypes
751,5699_96.0,0.057836487133221606,1.2377980930473433,cognitive phenotypes
752,5790_46.0,0.41149351159062086,0.3856370083316765,cognitive phenotypes
753,5779_5.0,0.4293616662165978,0.3671767323584581,cognitive phenotypes
754,5779_4.0,0.6883530983138864,0.16218872846271123,cognitive phenotypes
755,5779_2.0,0.681151843021702,0.1667560639525904,cognitive phenotypes
756,5790_45.0,0.6233658844038477,0.20525696949674657,cognitive phenotypes
757,20433,0.18514259119161613,0.7324936623289691,mental health self-report
758,20420,0.1730922305752422,0.7617224254465379,mental health self-report
759,5375,0.7172767760712091,0.14431323048814074,mental health self-report
760,4609,0.20840789633601972,0.6810858301412607,mental health self-report
761,20544#4,0.6161538526589037,0.21031083163752579,mental health self-report
762,20537,0.8676020986233662,0.061679406151337615,mental health self-report
763,20449,0.5848109035058086,0.23298453877204645,mental health self-report
764,20448,0.1327711615880097,0.8768962451733171,mental health self-report
765,20447,0.781874611640691,0.1068628886777365,mental health self-report
766,20446,0.01826698288527549,1.738333178125355,mental health self-report
767,20445,0.38770910647978923,0.411493998199714,mental health self-report
768,20441,0.25339420089077874,0.5962033284815973,mental health self-report
769,20437,0.656855002396854,0.18253048829222918,mental health self-report
770,20435,0.09117208298808005,1.0401381228586704,mental health self-report
771,20431,0.29690614011784383,0.5273808209565848,mental health self-report
772,20429,0.8106613979477343,0.09116050671311984,mental health self-report
773,20428,0.441314406820918,0.3552518946677001,mental health self-report
774,20427,0.4686282207590956,0.3291715617678405,mental health self-report
775,20426,0.4051821921796611,0.3923496502023226,mental health self-report
776,20425,0.21160515333280597,0.6744737599036361,mental health self-report
777,20423,0.7039756864011196,0.15244234006835994,mental health self-report
778,20422,0.8747590158283839,0.05811157270405693,mental health self-report
779,20421,0.9037045077177204,0.04397355143399649,mental health self-report
780,20419,0.5961939726378347,0.22461241888265784,mental health self-report
781,20417,0.9726189578685223,0.012057269604930254,mental health self-report
782,20401,0.5772549731802975,0.23863231685087785,mental health self-report
783,6156#15,0.14824468046548048,0.8290208816799725,mental health self-report
784,6156#14,0.22158583248724176,0.6544580105018517,mental health self-report
785,6156#13,0.6406605777137304,0.19337199898010232,mental health self-report
786,20450,0.32525887034071244,0.4877708506849196,mental health self-report
787,6156#11,0.9486448184598794,0.022896361077769017,mental health self-report
788,20456,0.9368109821477848,0.028348026712138465,mental health self-report
789,20466,0.1552773093064614,0.8088920031444281,mental health self-report
790,20544#15,0.13326711482788806,0.8752770044551867,mental health self-report
791,20544#11,0.012981371821928584,1.88667941052386,mental health self-report
792,20543,0.9957846987162701,0.00183455140274189,mental health self-report
793,20542,0.8990544955545392,0.046213983015016745,mental health self-report
794,20541,0.9053562029558281,0.04318051853821592,mental health self-report
795,20540,0.43407704569452005,0.36243317935776004,mental health self-report
796,20538,0.7058801461990144,0.1512690330320253,mental health self-report
797,20535,0.32392175902357323,0.48955987784202276,mental health self-report
798,20534,0.7476734727478964,0.12628802773045142,mental health self-report
799,20533,0.5037905184322157,0.2977500103816089,mental health self-report
800,20532,0.6591188999373095,0.18103623498280041,mental health self-report
801,20502,0.24718430988608073,0.606979099708447,mental health self-report
802,20501,0.417237761025703,0.37961639376665124,mental health self-report
803,20500,0.23540632842218434,0.6281818662084256,mental health self-report
804,20499,0.04374697987322768,1.3590519236625966,mental health self-report
805,20493,0.5231092687286322,0.2814075848434543,mental health self-report
806,20486,0.7296637237070019,0.13687724479227945,mental health self-report
807,20484,0.9057937776561643,0.04297066702563185,mental health self-report
808,20483,0.16356552272638067,0.7863082340855441,mental health self-report
809,20481,0.6811291988889313,0.1667705018279012,mental health self-report
810,20480,0.5987611949282887,0.22274635357716355,mental health self-report
811,20477,0.2561491088534395,0.5915071507019755,mental health self-report
812,20471,0.44431823569066425,0.35230586209717146,mental health self-report
813,20463,0.7594423213421562,0.11950520465049103,mental health self-report
814,20544#5,0.6396203327307457,0.19407773902772626,mental health self-report
815,6156#100,0.7520991934645814,0.12372487705017524,mental health self-report
816,5674,0.4265646836466766,0.37001510372080215,mental health self-report
817,20530_1.0,0.5346065494616249,0.27196572500780236,mental health self-report
818,20530_0.0,0.19653704963062846,0.7065555677647879,mental health self-report
819,20529_2.0,0.7504891267428278,0.12465559553236727,mental health self-report
820,20529_1.0,0.6576777690042376,0.18198683802817273,mental health self-report
821,20529_0.0,0.05806186245764777,1.2361090373623163,mental health self-report
822,20528_2.0,0.6625133305423824,0.1788053787907734,mental health self-report
823,20528_1.0,0.006201495089806977,2.2075035958279807,mental health self-report
824,20528_0.0,0.8809668556566338,0.05504043060748101,mental health self-report
825,20527_2.0,0.37983616547335325,0.42040368699827346,mental health self-report
826,20527_1.0,0.04865877426684848,1.312838835311668,mental health self-report
827,20527_0.0,0.3289027665328196,0.4829324734772589,mental health self-report
828,20526_2.0,0.899691628053924,0.045906320764447374,mental health self-report
829,20526_1.0,0.866787592340005,0.06208731403061888,mental health self-report
830,20526_0.0,0.13994963153940074,0.8540282406105785,mental health self-report
831,20411_2.0,0.09224940624536489,1.0350364204555307,mental health self-report
832,20411_1.0,0.09882952904514042,1.00511327418466,mental health self-report
833,20411_0.0,0.05202162459745496,1.2838160892279407,mental health self-report
834,20126_5.0,0.10358137876150612,0.9847183124286795,mental health self-report
835,20126_4.0,0.019364198776093557,1.713000467917252,mental health self-report
836,20126_3.0,0.3338223919198154,0.4764845353588253,mental health self-report
837,20126_2.0,0.4563425333461379,0.34070905098044507,mental health self-report
838,20126_1.0,0.36250979304677383,0.4406802566551199,mental health self-report
839,20126_0.0,0.5088688145180501,0.29339416358479714,mental health self-report
840,20530_2.0,0.9390349212915053,0.027318256677237775,mental health self-report
841,6156#12,0.08820172786709791,1.0545229069793383,mental health self-report
842,20531_0.0,0.0009624494101427254,3.016622089324168,mental health self-report
843,20531_2.0,0.5428967650925014,0.26528274612597746,mental health self-report
844,4653,0.3650349582623587,0.43766554252039924,mental health self-report
845,4642,0.26053964593104423,0.5841261813894221,mental health self-report
846,4631,0.033995726787346324,1.468575669702107,mental health self-report
847,4598,0.14604169340934564,0.8355231398823311,mental health self-report
848,2100,0.12055360728529668,0.918819789843475,mental health self-report
849,2090,0.04162665963987641,1.3806284379763958,mental health self-report
850,2040,0.3127666885477805,0.504779508010732,mental health self-report
851,2030,0.4790669520975743,0.31960378743176693,mental health self-report
852,2020,0.0051804907586715885,2.285629096685772,mental health self-report
853,2010,0.7794916354537161,0.10818854076479358,mental health self-report
854,2000,0.010932203447322512,1.9612922947229399,mental health self-report
855,1990,0.7256665254210839,0.13926291021074516,mental health self-report
856,1980,0.01191368998007769,1.9239537053697353,mental health self-report
857,1970,0.10892131609380346,0.962887119729949,mental health self-report
858,1960,0.005567188157813926,2.2543641003170247,mental health self-report
859,1950,0.030453016042823376,1.5163696887161653,mental health self-report
860,1940,0.004774522790071005,2.3210700293149467,mental health self-report
861,1930,0.007828136481783904,2.1063416111222484,mental health self-report
862,1920,0.0904062463127035,1.0438015623849966,mental health self-report
863,20536_3.0,0.2421326297025822,0.6159466812525995,mental health self-report
864,20536_2.0,0.326578273123406,0.48601271175025496,mental health self-report
865,20536_1.0,0.016950666025052546,1.7708132328401065,mental health self-report
866,20536_0.0,0.20915201544109854,0.6795379460930071,mental health self-report
867,20531_1.0,0.007024531238141993,2.1533826518471946,mental health self-report
868,20539,0.43211160843139385,0.36440406645901036,mental health self-report
869,20544#6,0.703220575107942,0.15290843098729787,mental health self-report
870,20544#7,0.3643458519379664,0.4384861705352541,mental health self-report
871,20491,0.5639419174369456,0.24876562338472816,mental health self-report
872,20490,0.5394874385708163,0.26801866297901333,mental health self-report
873,20489,0.07154109103331463,1.1454444409534033,mental health self-report
874,20488,0.3336648280275501,0.4766895703862657,mental health self-report
875,20487,0.0034233535646816323,2.465548244519571,mental health self-report
876,20485,0.004096297714610783,2.3876084868188494,mental health self-report
877,20482,0.7586961370750207,0.11993212715416583,mental health self-report
878,20479,0.06184002375330293,1.2087303522733277,mental health self-report
879,20473,0.3092344160436109,0.5097121775413687,mental health self-report
880,20467,0.8912476910988498,0.05000158223890288,mental health self-report
881,20460,0.46827940921872396,0.32949493822323406,mental health self-report
882,20459,0.7333153208454497,0.13470924137950285,mental health self-report
883,20458,0.16214038730703653,0.7901087939121315,mental health self-report
884,20454,0.5947172393613769,0.22568947221032004,mental health self-report
885,20453,0.3949642104244326,0.4034422560681713,mental health self-report
886,20442,0.8824027373721796,0.054333153306092785,mental health self-report
887,20440,0.13748122947836297,0.8617565926732972,mental health self-report
888,20439,0.8740268806910579,0.058475210436220094,mental health self-report
889,20438,0.628785057159451,0.201497787691144,mental health self-report
890,20436,0.10791232035032858,0.966928969082532,mental health self-report
891,20418,0.8164474902742727,0.08807174162842048,mental health self-report
892,20127,0.0021053095017180366,2.676684049468395,mental health self-report
893,5386,0.9930330787390343,0.003036284561458558,mental health self-report
894,20492,0.9063180185812543,0.042719385677782565,mental health self-report
895,4620,0.7364163013414047,0.13287660650118135,mental health self-report
896,20494,0.3293113621440454,0.4823932846803383,mental health self-report
897,20496,0.7394641255624871,0.13108289056252306,mental health self-report
898,20525,0.32229739309272415,0.4917432072708597,mental health self-report
899,20524,0.005481405579479619,2.2611080624756354,mental health self-report
900,20523,0.5102144873953974,0.292247213882735,mental health self-report
901,20522,0.9083959685637506,0.041724801834955784,mental health self-report
902,20521,0.008186954207890205,2.086877638743972,mental health self-report
903,20520,0.66189628871043,0.17921005401845844,mental health self-report
904,20519,0.0717466927519747,1.1441981134465355,mental health self-report
905,20518,0.8200255706018893,0.08617260493560877,mental health self-report
906,20517,0.03203314408808044,1.494400432766367,mental health self-report
907,20516,0.7596086821238736,0.11941008003699356,mental health self-report
908,20515,0.2564493782034774,0.5909983496032033,mental health self-report
909,20514,0.3234259401508892,0.49022515074810413,mental health self-report
910,20513,0.7359438080776514,0.1331553443220661,mental health self-report
911,20512,0.7510418233504634,0.12433587771677573,mental health self-report
912,20511,0.0699443514315496,1.1552473525254268,mental health self-report
913,20510,0.13682280962514173,0.8638414956819204,mental health self-report
914,20509,0.5808044196876441,0.23597008748934625,mental health self-report
915,20508,0.3595895684443463,0.4441929154726507,mental health self-report
916,20507,0.2628705860407412,0.5802580066470149,mental health self-report
917,20506,0.6985918329825516,0.15577649586891912,mental health self-report
918,20505,0.31756943042434366,0.49816130988786245,mental health self-report
919,20498,0.26305238551114285,0.5799577554154697,mental health self-report
920,20497,0.6649608113253626,0.17720394857155417,mental health self-report
921,20495,0.3589027962730383,0.4450231579910299,mental health self-report
922,20544#1,0.8592607045087666,0.06587504879780015,mental health self-report
923,4581,0.2808808706768479,0.5514778373109888,mental health self-report
924,4559,0.7444802867335746,0.12814679754401057,mental health self-report
925,20548#6,0.9549506166713845,0.020019086491277496,mental health self-report
926,20548#5,0.49582914410000334,0.30466794963390775,mental health self-report
927,20548#9,0.009957301537146208,2.001858340924782,mental health self-report
928,20548#8,0.1959555336344287,0.7078424678686329,mental health self-report
929,20548#7,0.5803995561794476,0.23627292833094293,mental health self-report
930,20548#3,0.3567171848344486,0.44767596804039844,mental health self-report
931,20548#1,0.7774100874604392,0.10934982838190423,mental health self-report
932,20548#2,0.19877090346063278,0.7016471883055162,mental health self-report
933,20547#3,0.8677640513032642,0.06159834526926811,mental health self-report
934,20547#1,0.20036491147776642,0.6981783311373015,mental health self-report
935,20546#1,0.053757139253807526,1.2695638508051046,mental health self-report
936,20546#4,0.877296388770201,0.05685365833139773,mental health self-report
937,20546#3,0.03791259907475907,1.4212164417636424,mental health self-report
938,20544#2,0.1935888256675502,0.7131197146463245,mental health self-report
939,20544#16,0.7815843501066555,0.10702414520838163,mental health self-report
940,20544#13,0.41222688885336506,0.38486368334822924,mental health self-report
941,20544#18,0.5399901111620016,0.267614193338326,mental health self-report
942,20544#12,0.4978754507542827,0.3028792873915354,mental health self-report
943,20544#10,0.2341680188490234,0.6304724183405211,mental health self-report
944,20544#17,0.3926329389957405,0.4060132691170071,mental health self-report
945,20434,0.3600535066825163,0.44363295498207334,mental health self-report
946,20544#14,0.3802968916659751,0.4198772242540282,mental health self-report
947,20544#3,0.8933639475045334,0.04897157785004307,mental health self-report
948,20549#3,0.16390742317910068,0.7854013772853986,mental health self-report
949,4570,0.6765711747897504,0.1696865092031143,mental health self-report
950,20549#4,0.8573943955004303,0.0668193596534618,mental health self-report
951,20550#1,0.8723153512383784,0.059326484626711175,mental health self-report
952,4548,0.5686498188527034,0.24515509486534545,mental health self-report
953,4537,0.9144380494826135,0.038845711378588145,mental health self-report
954,4526,0.7372646276933452,0.1323766020742562,mental health self-report
955,2110,0.5073506713559462,0.29469176060530694,mental health self-report
956,2080,0.4714012095737551,0.32660930744908717,mental health self-report
957,2070,0.11560748359571396,0.9370140519091958,mental health self-report
958,2060,0.3998622208208766,0.39808962628429306,mental health self-report
959,2050,0.7702117211260202,0.11338987654473548,mental health self-report
960,20554#5,0.5353745984512617,0.27134223833054427,mental health self-report
961,20554#6,0.7027627451225884,0.15319126939719316,mental health self-report
962,20554#3,0.12631511032148018,0.898544694284599,mental health self-report
963,20554#4,0.2935962763001852,0.5322494569049357,mental health self-report
964,20554#1,0.8815086585925044,0.05477341749911461,mental health self-report
965,20553#2,0.14894450199540255,0.8269755233124979,mental health self-report
966,20553#6,0.2963866643615605,0.528141340923744,mental health self-report
967,20553#3,0.9540966318976776,0.020407637272162764,mental health self-report
968,20553#1,0.2177126988472263,0.6621162384902244,mental health self-report
969,20553#5,0.6016450513895705,0.22065965107775737,mental health self-report
970,20553#4,0.5593461023445959,0.25231938383872266,mental health self-report
971,20551#3,0.6933869060407368,0.1590243638448187,mental health self-report
972,20551#1,0.5776655389692725,0.2383235398186137,mental health self-report
973,20551#2,0.199813203807472,0.6993758166542995,mental health self-report
974,20550#3,0.7200693788657994,0.14262565717015815,mental health self-report
975,20549#1,0.08864602677215906,1.0523407252587407,mental health self-report
976,20455,0.646335981650183,0.18954166614579798,mental health self-report
